{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fnil\fcharset0 HelveticaNeue-Bold;}
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',33);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',34);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',35);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',36);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',37);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',38);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',39);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',40);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',41);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',42);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',43);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',44);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',45);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',46);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',47);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',48);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',49);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',50);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',51);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',52);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',53);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',54);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',55);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',56);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',57);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',58);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',59);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',60);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',61);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',62);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',63);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',64);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',65);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',66);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',67);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',68);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',69);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',70);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',71);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',72);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',73);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',74);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',75);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',76);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',77);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',78);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',79);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',80);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',81);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',82);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',83);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',84);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',85);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',86);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',87);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',88);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',89);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',90);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',91);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',92);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',93);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',94);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',95);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',96);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',97);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',98);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',99);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',100);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',101);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',102);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',103);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',104);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',105);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',106);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',107);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',108);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',109);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',110);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',111);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',112);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',113);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',114);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',115);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',116);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',117);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',118);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',119);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',120);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',121);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',122);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',123);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',124);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',125);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',126);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',127);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',128);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',129);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',130);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',131);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',132);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',133);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',134);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',135);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',136);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',137);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',138);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',139);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',140);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',141);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',142);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',143);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',144);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',145);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',146);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',147);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',148);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',149);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',150);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',151);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',152);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',153);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',154);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',155);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',156);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',157);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',158);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',159);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',160);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',161);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',162);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',163);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',164);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',165);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',166);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',167);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',168);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',169);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',170);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',171);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',172);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',173);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',174);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',175);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',176);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',177);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',178);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',179);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',180);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',181);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',182);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',183);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',184);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',185);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',186);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',187);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',188);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',189);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',190);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',191);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',192);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',193);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',194);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',195);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',196);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',197);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',198);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',199);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',200);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',201);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',202);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',203);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',204);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',205);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',206);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',207);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',208);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',209);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',210);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',211);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',212);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',213);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',214);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',215);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',216);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',217);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',218);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',219);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',220);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',221);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',222);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',223);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',224);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',225);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',226);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',227);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',228);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',229);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',230);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',231);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',232);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',233);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',234);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',235);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',236);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',237);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',238);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',239);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',240);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',241);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',242);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',243);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',244);\
